,abstract,contribution,category
0,"objective. to evaluate associations between common vaginal infections and human papillomavirus (hpv). study design. data from up to 15 visits on 756 hiv - infected women and 380 high - risk hiv - uninfected women enrolled in the hiv epidemiology research study (hers) were evaluated for associations of bacterial vaginosis, trichomoniasis, and vaginal candida colonization with prevalent hpv, incident hpv, and clearance of hpv in multivariate analysis. results. bacterial vaginosis (bv) was associated with increased odds for prevalent (aor = 1.14, 95% ci : 1.04, 1.26) and incident (aor = 1.24, 95% ci : 1.04, 1.47) hpv and with delayed clearance of infection (ahr = 0.84, 95% ci : 0.72, 0.97). whereas bv at the preceding or current visit was associated with incident hpv, in an alternate model for the outcome of incident bv, hpv at the current, but not preceding, visit was associated with incident bv. conclusion. these findings underscore the importance of prevention and successful treatment of bacterial vaginosis.",this paper analyses the connection between common vaginal infections and human papillomavirus (hpv) and the results show that bacterial vaginosis (bv) was associated with increased chance for hpv. this underscores the importance of proper prevention and treatment of bv.,experimental
1,"endothelial dysfunction and oxldl are believed to be early and critical events in atherogenesis. 6-shogaol is the major bioactive compound present in zingiber officinale and possesses the anti - atherosclerotic effect. however, the mechanisms remain poorly understood. the goal of this study was to investigate the effects of 6-shogaol on oxldl - induced human umbilical vein endothelial cells (huvecs) injuries and its possible molecular mechanisms. hence, we studied the effects of 6-shogaol on cell apoptosis, cellular reactive oxygen species (ros), nf-b activation, bcl-2 expression, and caspase -3, -8, -9 activities. in addition, e - selectin, mcp-1, and icam-1 were determined by elisa. our study show that oxldl increased lox-1 expression, ros levels, nf-b, caspases-9 and -3 activation and decreased bcl-2 expression in huvecs. these alterations were attenuated by 6-shogaol. cotreatment with 6-shogaol and sirna of lox-1 synergistically reduced oxldl - induced caspases -9, -3 activities and cell apoptosis. overexpression of lox-1 attenuated the protection by 6-shogaol and uppressed the effects of 6-shogaol on oxldl - induced oxidative stress. in addition, oxldl enhanced the activation of nf-b and expression of adhesion molecules. pretreatment with 6-shogaol, however, exerted significant toprotective effects in all events. our data indicate that 6-shogaol might be a potential natural antiapoptotic agent for the treatment of atherosclerosis.",this paper analyses the effects of 6-shogaol on oxldl with the results showing that 6-shogaol potential for being a natural antiapoptotic agent for the treatment of atherosclerosis.,experimental
2,"objective : the aim of this study was to evaluate the cytotoxicity of three dentine bonding agents (g - bond, clearfil s3 bond and clearfil se bond x) in cell - culture perfusion.methods:in this experiment, 8104 tcpc sv40 cells (bovine - pulp - derived cells transfected with simian virus 40 large t - antigen) in mem - alpha media, 20%fcs were seeded on mesh in a 6-well plate and incubated at 37 c with 5% co2. after 2 days, the mesh inserts were transferred to a 24-well plate and incubated in mem - alpha media, 20%fcs with 50 g / ml of ascorbic acid at 37 c with 5% co2 for 14 days. the test materials were applied to the dentine discs of dentine barrier models. three - dimensional cell cultures in mesh and perfusion conditions were generated in this experiment. each material, as well as the negative control (president) and the positive control (vitrebond), was tested in 5 models with the tests repeated in triplicate. the mtt assay was used to determine cell viability after the diffusion of leachable toxicity from the tested materials through the dentine discs.results:the cell survival rate with g - bond and clearfil s3 bond was 113.03 and 90.98 percent, respectively, whereas that with clearfil se bond x was 111.83 percent. all three dentine bonding agents had no toxicity compared with the negative control group (p>.05).conclusions : all three self - etching dentine - bonding agents are nontoxic. pulp damage caused by these three bonding agents is unlikely to occur in the clinic.","this paper analyses three dentine bonding agents (g-bond, clearfil s3 bond, and clearfil se bond x) for cell perfusion. the results of this paper show that these agents are nontoxic and pulp damaged caused by these bonding agents is unlikely to occur in the clinic.",experimental
3,"fibrosarcoma of the oral and maxillofacial region is a rare entity with poor prognosis. most common sites are the extremities, with only one percent of fibrosarcoma arising in the head and neck area. oral fibrosarcoma are locally infiltrative and destructive, spreads by haematogenous dissemination. the positive immunostaining for vimentin, together with negativity for muscular immunomarkers help to diagnosis the fibrosarcoma. surgical management of fibrosarcoma in maxillofacial region is far from satisfactory, because of lack of inadequate clearance. this paper describes an unusual case of soft tissue fibrosarcoma of premaxillary region in an adult aged 71 years.",this paper is describing the effects of fibrosarcoma and is specifcally a case study analyzing an unusual case of fibrosarcoma of the premaxilary region that aged in an adult for 71 years.,case study
4,"the effects of turgor pressure - induced membrane tension on junctional coupling of hensen cell isolates from the inner ear were evaluated by input capacitance or transjunctional conductance measurement techniques. turgor pressure was altered by changing either pipette pressure or the osmolarities of extracellular solutions. both positive pipette pressure and extracellular applications of hypotonic solutions, which caused cell size to concomitantly increase, uncoupled the cells as indicated by reduced input capacitance and transjunctional conductance. these changes were, in many cases, reversible and repeatable. intracellular application of 50 m h-7, a broad - based protein kinase inhibitor, and 10 mm bapta did not block the uncoupling effect of positive turgor pressure on inner ear gap junctions. the transjunctional conductance at a holding potential of 80 mv was 53.6 5.8 ns (mean sem, n = 9) and decreased 40% at a turgor pressure of 1.41 0.05 kpa. considering the coincident kinetics of cell deformation and uncoupling, we speculate that mechanical forces work directly on gap junctions of the inner ear. these results suggest that pathologies that induce imbalances in cochlear osmotic pressure regulation may compromise normal cochlear homeostasis.","the paper explores how changes in cell pressure affect the connections between hensen cells in the inner ear. the researchers found that increasing cell pressure can weaken these connections, potentially impacting hearing.",experimental
5,"obesity is a key public health issue for us youth. previous research with primarily white samples of youth has indicated that sexual minority females have higher body mass index (bmi) and sexual minority males have lower bmi than their same - gender heterosexual counterparts, with sexual orientation differences in males increasing across adolescence. this research explored whether gender and sexual orientation differences in bmi exist in nonwhite racial / ethnic groups. using data from waves i iv (19952009) of the us national longitudinal study of adolescent health (n = 13,306, ages 1134 years), we examined associations between sexual orientation and bmi (kg / m2) over time, using longitudinal linear regression models, stratified by gender and race / ethnicity. data were analyzed in 2013. among males, heterosexual individuals showed greater one - year bmi gains than gay males across all race / ethnicity groups. among females, white and latina bisexual individuals had higher bmi than same - race / ethnicity heterosexual individuals regardless of age ; there were no sexual orientation differences in black / african americans. sexual orientation disparities in bmi are a public health concern across race / ethnicity groups. interventions addressing unhealthy weight gain in youth must be relevant for all sexual orientations and race / ethnicities.","the study examines bmi differences among youth of different sexual orientations and racial/ethnic groups. it finds that sexual minority youth, particularly bisexual females, tend to have higher bmi compared to their heterosexual peers, with some variations across racial/ethnic groups.",descriptive
6,"the routine use of 18f - fluorodeoxyglucose - positron emission tomography (pet)/computed tomography scans for staging and assessment of treatment response for cancer has resulted in a large number of thyroid abnormalities being detected as incidental findings (incidentalomas). since most pet / ct scans are performed in the setting of a known nonthyroid malignancy, the need for incidentalomas to be further investigated and managed depends on the stage, prognosis, and current treatment plan for the known malignancy. we present a case describing the management of an incidental f - fluorodeoxyglucose - avid thyroid nodule detected in a patient with known metastatic colorectal cancer. on the basis of this case, we discuss the management of incidental pet - detected thyroid nodules in patients with metastatic cancer. thyroid incidentalomas must be seen in the context of the prognosis and treatment plan for the known malignancy.",the study discusses the management of incidental thyroid nodules found during pet/ct scans for cancer patients. it highlights the importance of considering the patients overall prognosis and treatment plan when deciding on further investigation and management of these nodules.,case study
7,"previous work describes a computational solvation model called semi - explicit assembly (sea). the sea water model computes the free energies of solvation of nonpolar and polar solutes in water with good efficiency and accuracy. however, sea gives systematic errors in the solvation free energies of ions and charged solutes. here, we describe field - sea, an improved treatment that gives accurate solvation free energies of charged solutes, including monatomic and polyatomic ions and model dipeptides, as well as nonpolar and polar molecules. field - sea is computationally inexpensive for a given solute because explicit - solvent model simulations are relegated to a precomputation step and because it represents solvating waters in terms of a solute s free - energy field. in essence, field - sea approximates the physics of explicit - model simulations within a computationally efficient framework. a key finding is that an atom s solvation shell inherits characteristics of a neighboring atom, especially strongly charged neighbors. field - sea may be useful where there is a need for solvation free - energy computations that are faster than explicit - solvent simulations and more accurate than traditional implicit - solvent simulations for a wide range of solutes.","the paper introduces a new computational model called field-sea, which provides accurate solvation free energies for various solutes, including charged and uncharged molecules. this model is more efficient than traditional explicit-solvent simulations while being more accurate than implicit-solvent models. it achieves this by using a precomputation step to represent solvating water molecules as a solutes free energy field.",analytical
8,"abstractthe purpose of the present study was to investigate the possibility of immunoelectron microscopic observation of endocrine cells in paraffin - embedded tissues. the procedure, which involves reprocessing from sliced tissues and immunohistochemical staining by colloidal - gold immunolabeling of paraffin sections from paraffin blocks, was able to reveal the fine characteristics of secretory granules containing glucagon - like peptide-1. morphometric analyses of the secretory granules showed no significant differences between the reprocessing procedure and a conventional post - embedding procedure, which was performed as a control. the reprocessing procedure has some advantages besides providing information on secretory granules containing the amino acid peptide. for example, the same cell can be observed under both a light microscope and the electron microscope. in addition, the high - electron densities of silver - enhanced gold particles are easily recognized, and the boundary between the profile of the granules and the immunogold labeling is clearly shown at the electron microscopic level. furthermore, the procedure, which is inexpensive and does not require special devices, can effectively use precious samples that are already paraffin - embedded and unable to be obtained twice, such as the case for endangered animals and rare pathological tissues. to the best of our knowledge, the present study is the first to report the advantages of the reprocessing method for sliced paraffin sections of gut endocrine cells.","the study describes a new method for visualizing endocrine cells in paraffin-embedded tissues using electron microscopy. this method allows researchers to study the fine structure of these cells and their secretory granules, providing valuable insights into their function.",experimental
9,"imaging through the visual system in alzheimer s disease, with the technology currently in widespread use for the diagnosis and management of eye disease such as glaucoma and macular degeneration, is proving to be promising. in vivo cross - section imaging during an annual comprehensive eye exam has been available for a decade for glaucoma and macular degeneration, and this same imaging, using optical coherence tomography, has been demonstrated to show deficits specific to ad and mild cognitive impairment. these deficits are in the form of nerve fiber layer tissue drop out in the retina and optic nerve. the retrograde loss of nerve fiber layer tissue in the retina and optic nerve may be an early biomarker of ad, and these deficits in the nerve fiber layer of the retina and optic nerve may be the earliest sign of ad, even prior to damage to the hippocampal region that impacts memory.","the study suggests that eye imaging techniques, like optical coherence tomography, can detect early signs of alzheimers disease. by measuring changes in the nerve fiber layer of the retina and optic nerve, this technology may help identify individuals at risk for developing the disease before significant cognitive decline occurs.",action
10,"we report an extremely rare case of a thymic carcinoma occurring in the subcarinal location of the middle mediastinum, masquerading as subcarinal adenopathy. a 6.2 5 cm mass was detected on computed tomography scan and found to be hypermetabolic on positron emission tomography scan. transbronchial biopsy was performed and the mass was found to be suspicious for malignancy. a thoracoscopic resection of the mass was performed and found to be thymic carcinoma. the patient underwent a course of adjuvant radiation. to the best of our knowledge, this is the first reported case of a thymic carcinoma resected from the middle mediastinum.","the study reports a rare case of thymic carcinoma found in the middle mediastinum, mimicking a lymph node. the tumor was successfully removed through a minimally invasive procedure, followed by radiation therapy. this is the first reported case of thymic carcinoma in this location.",case study
11,"background. the availability of large complex data sets generated by high throughput technologies has enabled the recent proliferation of disease biomarker studies. however, a recurring problem in deriving biological information from large data sets is how to best incorporate expert knowledge into the biomarker selection process. objective. to develop a generalizable framework that can incorporate expert knowledge into data - driven processes in a semiautomated way while providing a metric for optimization in a biomarker selection scheme. methods. the framework was implemented as a pipeline consisting of five components for the identification of signatures from integrated clustering (isic). expert knowledge was integrated into the biomarker identification process using the combination of two distinct approaches ; a distance - based clustering approach and an expert knowledge - driven functional selection. results. the utility of the developed framework isic was demonstrated on proteomics data from a study of chronic obstructive pulmonary disease (copd). biomarker candidates were identified in a mouse model using isic and validated in a study of a human cohort. conclusions. expert knowledge can be introduced into a biomarker discovery process in different ways to enhance the robustness of selected marker candidates. developing strategies for extracting orthogonal and robust features from large data sets increases the chances of success in biomarker identification.","the study proposes a new framework for identifying biomarkers from large datasets, incorporating expert knowledge. this framework combines distance-based clustering with expert-driven functional selection to improve the accuracy and reliability of biomarker discovery.",action
12,"hemispheric asymmetries play an important role in almost all cognitive functions. for more than a century, they were considered to be uniquely human but now an increasing number of findings in all vertebrate classes make it likely that we inherited our asymmetries from common ancestors. thus, studying animal models could provide unique insights into the mechanisms of lateralization. we outline three such avenues of research by providing an overview of experiments on left right differences in the connectivity of sensory systems, the embryonic determinants of brain asymmetries, and the genetics of lateralization. all these lines of studies could provide a wealth of insights into our own asymmetries that should and will be exploited by future analyses.","the study explores the concept of hemispheric asymmetry in animals, suggesting that its not a uniquely human trait but rather an inherited characteristic. by examining animal models, researchers can gain valuable insights into the mechanisms underlying lateralization, including sensory system connectivity, embryonic development, and genetics. this research could potentially shed light on human brain asymmetries.",experimental
13,"background. delayed or recurrent profound respiratory depression, ventricular dysrhythmias, acute lung injury, and death are the major complications of mtd overdose. we aimed to clarify the prognostic factors in mtd toxicity. materials and methods. retrospectively, medical files of all patients poisoned by mtd and older than 12 years of age who had presented to loghman hakim poison center between 2007 and 2012 were evaluated. the data was compared between survivors and nonsurvivors. results. twenty - eight out of 322 patients died (mortality rate = 8.7%). mtd - related death was higher in patients with acute on chronic toxicity who were on daily dose of mtd and had ingested higher doses (in comparison to those with acute toxicity due to first - time exposure ; 13% versus 6%). renal failure was the most common medical complication related to deaths due to mtd toxicity. conclusions. based on previous researches, the most common cause of mtd overdose - related deaths is respiratory impairment ; however, in our study, acute renal failure with or without rhabdomyolysis was the main delayed cause of deaths in mtd - poisoned patients. antidotal therapy, early recognition, and treatment of hemodynamic compromise and rhabdomyolysis can be life - saving in these patients.","the study analyzed cases of methadone overdose and found that acute renal failure was the leading cause of death in these patients. this suggests that early recognition and treatment of renal impairment, along with standard antidotal therapy, are crucial for improving outcomes in methadone poisoning.",action
14,"objectives : the aim of the present study was to evaluate the cytotoxic effects of three different provisional restoration materials on fibroblasts. two bis - acrylic based [ tempofit duomix (detax), protemp 3 garant (3 m espe) ] and one urethan dimethacrylate [ revotek lc (gc corporation) ] based provisional restoration materials used.methods:materials were prepared according to the manufacturers instructions in standard teflon disks (25 mm) and four samples were extracted in 7 ml of basal medium eagle with 10% new born calf serum and 100 mg / ml penicillin / streptomycin for 24 hours. the l929 fibroblast cells were plated (25.000 cells / ml) in well plates, and maintained in a co2 incubator at 37c for 24h. after 24 hours, the incubation medium was replaced by the immersed medium in which the samples were stored and the l929 fibroblasts were incubated in contact with eluates for 24 hours at 37c for 24h. the fibroblast cell viability was analyzed by measuring the mitochondrial activity with the methyltetrazolium test (mtt). twelve well used for each specimen and experiment repeated for two times. the data was statistically analyzed by mann - whitney u tests.results:the results showed that, revotek lc and protemp 3 garant were not cytotoxic for fibroblast cells when compared to control group (p>.05). however, tempofit duomix was cytotoxic for l929 fibroblasts when compared to control group and other tested materials (p<.05).conclusions : taking into consideration the limitations of an in vitro study, our study indicate that provisional restoration materials might have cytotoxic effects on fibroblasts and should be selected carefully for clinical applications.","the study investigated the cytotoxicity of three different provisional restoration materials on fibroblast cells. they found that revotek lc and protemp 3 garant were not cytotoxic, while tempofit duomix showed significant cytotoxicity. these findings suggest that the choice of provisional restoration material can impact cell viability and should be considered carefully in clinical applications.",experimental
15,"accidental foreign body ingestion or aspiration is a common problem in children. children often have a habit of inserting objects into their mouth. some of these objects can be accidentally ingested or even aspirated which can be frightening and a stressful experience. but the presence of foreign objects in the teeth are rare. the foreign objects in the teeth may act as a potential source of infection and pain. in most of the cases, children avoid informing their parents due to fear of punishment. this paper presents two cases of foreign objects embedded in the deciduous teeth. in both the cases, parents were not aware of foreign body ingestion by their children.","the paper discusses two rare cases of foreign objects embedded in childrens deciduous teeth. in both cases, the parents were unaware of the incident, highlighting the need for awareness and prompt intervention to prevent potential complications such as infection and pain.",case study
16,"backgroundwe examined the effects of psychological and behavioral intervention on health - related quality of life and mental health among patients suffering from differentiated thyroid cancer (dtc) treated with postoperative radioactive iodine-131 (rai).methodssixty patients with dtc, undergoing rai, were randomly assigned to receive either conventional nursing (n=30) or a 1-year psychological and behavioral intervention based on conventional nursing (n=30). health - related quality of life and mental health issues, depression, and anxiety were measured using the quality of life core questionnaire, self - rating depression scale, and self - rating anxiety score, respectively.resultsafter rai treatment, patients in both groups showed improved functional capacities (ie, physical, role, cognitive, emotional, and social) and global quality of life, along with reduced depression and anxiety (p<0.05). at 1-year follow - up, compared with patients in the routine nursing group, those in the psychological and behavioral intervention group demonstrated greater improvements in functional capacities, global quality of life, and depression and anxiety symptoms (p<0.05).conclusionpsychological and behavioral interventions for patients with dtc undergoing rai facilitated positive outcomes, suggesting that nursing care models that include psychological and behavioral interventions may be a complementary strategy for this patient population.",the study examined the impact of psychological and behavioral interventions on the quality of life and mental health of patients with differentiated thyroid cancer undergoing radioactive iodine-131 treatment. the results showed that patients who received the intervention experienced greater improvements in various aspects of quality of life and mental health compared to those who received routine nursing care.,experimental
17,"background : the role of physiotherapists in obstetrics and gynecology is pivotal. however, utilization of their capabilities depends on the cooperation of other health professionals in discharging their services to patients, who are the focus of the team. this study was designed to assess the attitude of obstetricians and gynecologists in south - western nigeria towards involving physiotherapists in the management of patients with obstetric and gynecologic conditions.methods:this was a descriptive survey of obstetricians and gynecologists from seven hospitals in south - western nigeria. sixty - seven participants, including 41 senior registrars and 26 consultants, participated in the study. more consultants (73.1%) than senior registrars (46.3%) had a good knowledge of the role of physiotherapists in obstetric and gynecological practice. all participants had general knowledge of the role of physiotherapists in obstetrics and gynecology, but a limited knowledge of specific conditions amenable to treatment by physiotherapists. more senior registrars had a better attitude (73.2%) than consultants (53.8%) towards involvement of physiotherapists in their practice, and 94.0% of the obstetricians and gynecologists utilized the services of physiotherapists, with referral of patients (56.7%) mainly to physiotherapists working in general / state hospitals.conclusion:there is a need for better interaction and communication between physiotherapists and obstetricians and gynecologists, which could be achieved through clinical meetings, seminars, and workshops.","the study assessed the attitudes of obstetricians and gynecologists in southwestern nigeria towards involving physiotherapists in the management of obstetric and gynecologic conditions. while most participants had general knowledge of the role of physiotherapists, there was limited awareness of specific conditions amenable to physiotherapy treatment. the study highlights the need for improved communication and collaboration between physiotherapists and obstetricians/gynecologists to optimize patient care.",action
18,"we present a rare case of microgranular variant acute promyelocytic leukemia (apl) associated with ider(17)(q10)t(15;17)(q22;q12) of an old - age patient. the initial chromosome study showed a 46,xx, del(6)(?q21q25),der(15)t(15;17)(q22;q12),ider(17)(q10)t(15;17)[10]/47,sl,+ider(17)(q10)t(15;17)[3]/46,xx[16 ]. fish signals from a dual color dual fusion translocation pml - rara probe were consistent with the results of conventional cytogenetics. because of the rarity of ider(17)(q10)t(15;17) in microgranular apl, further studies on both gene dosage effect of this chromosomal abnormality and the influence of ider(17)(q10)t(15;17) on clinical features such as prognosis, survival, and treatment response of apl cases are recommended.",the study presents a rare case of microgranular acute promyelocytic leukemia (apl) associated with a specific chromosomal abnormality. the patient had a complex chromosomal rearrangement involving chromosomes 15 and 17. further research is needed to understand the impact of this specific chromosomal abnormality on the clinical features and prognosis of apl.,case study
19,"this randomized trial proposed to determine if there were differences in calf muscle sto2 parameters in patients before and after 12 weeks of a traditional walking or walking - with - poles exercise program. data were collected on 85 patients who were randomized to a traditional walking program (n = 40) or walking - with - poles program (n = 45) of exercise training. patients walked for 3 times weekly for 12 weeks. seventy - one patients completed both the baseline and the 12-week follow - up progressive treadmill tests (n = 36 traditional walking and n = 35 walking - with - poles). using the near - infrared spectroscopy measures, sto2 was measured prior to, during, and after exercise. at baseline, calf muscle oxygenation decreased from 56 17% prior to the treadmill test to 16 18% at peak exercise. the time elapsed prior to reaching nadir sto2 values increased more in the traditional walking group when compared to the walking - with - poles group. likewise, absolute walking time increased more in the traditional walking group than in the walking - with - poles group. tissue oxygenation decline during treadmill testing was less for patients assigned to a 12-week traditional walking program when compared to those assigned to a 12-week walking - with - poles program. in conclusion, the 12-week traditional walking program was superior to walking - with - poles in improving tissue deoxygenation in patients with pad.",the study compared the effects of traditional walking and walking with poles on calf muscle oxygenation in patients with peripheral artery disease (pad). the results showed that traditional walking led to a greater improvement in tissue oxygenation during exercise compared to walking with poles. this suggests that traditional walking may be a more effective exercise modality for improving muscle oxygenation in individuals with pad.,comparative
