,abstract,contribution,category
42,"purpose to characterize the peripheral cones in the images obtained by spectral - domain optical coherence tomography (oct), swept source oct, and adaptive optics fundus camera in a patient with peripheral cone dystrophy.methodsa 28-year - old japanese man underwent detailed ophthalmic evaluations including high - resolution imaging of the fundus of both eyes.resultsthe decimal best - corrected visual acuity was 1.2 in both eyes. the results of slit - lamp biomicroscopy and ophthalmoscopy were essentially normal. fluorescein and indocyanine green angiographies did not show any hyper- or hypofluorescent areas of the retina. goldmann perimetry showed full peripheral visual fields but relative central scotomas within the central 20. the results of the humphrey visual field analyzer showed a limited preservation of the central sensitivity. color vision tests showed no errors in both eyes. spectral - domain oct showed attenuation of both the ellipsoid and interdigitation zones throughout the macular region except the center of the fovea. the scotopic full - field ergs were normal, but the photopic ergs were markedly reduced. regular cone mosaics were not observed especially more than 450 m radius from the fovea in the adaptive optics retinal images. the parafoveal cone densities were severely decreased in both eyes.conclusionsour findings indicate that the peripheral cone dystrophy diagnosed by full - field ergs and perimetry is due to a reduction in the density of parafoveal and peripheral cones.","the paper introduce case of 28 year old japanese man underwent detailed ophthalmic evaluations, and concludes that the peripheral cone dystrophy diagnosed by full-field ergs and perimetry is due to a reduction in the density of parafoveal and peripheral cones.",analytical
43,"background : urinary tract infections (utis) are one of main health problems caused by many microorganisms, including uropathogenic escherichia coli (upec). upec strains are the most frequent pathogens responsible for 85% and 50% of community and hospital acquired utis, respectively. upec strains have special virulence factors, including type 1 fimbriae, which can result in worsening of utis.objectives:this study was performed to detect type 1 fimbriae (the fimh gene) among upec strains by molecular method.materials and methods : a total of 140 isolated e. coli strains from patients with uti were identified using biochemical tests and then evaluated for the fimh gene by polymerase chain reaction (pcr) analysis.results:the upec isolates were identified using biochemical tests and were screened by pcr. the fimh gene was amplified using specific primers and showed a band about 164 bp. the fimh gene was found in 130 isolates (92.8%) of the upec strains. of 130 isolates positive for the fimh gene, 62 (47.7%) and 68 (52.3%) belonged to hospitalized patients and outpatients, respectively.conclusions:the results of this study indicated that more than 90% of e. coli isolates harbored the fimh gene. the high binding ability of fimh could result in the increased pathogenicity of e. coli ; thus, fimh could be used as a possible diagnostic marker and/or vaccine candidate.","the paper reports study to detect type 1 fimbriae among upec strains by molecular method, and concludes that more than 90% of e. coli isolates harbored the fimh gene, thus, fimh could be used as a possible diagnostic marker and/or vaccine candidate.",methodological
44,balantidiasis is a rare zoonotic disease in humans. balantidium coli is the causative ciliated protozoan. we present a case of urinary balantidiasis in a patient having chronic obstructive pulmonary disease (copd) who was on steroids for a long time. he has no symptoms of bowel or urinary involvement. we are reporting this case because of its rarity in human urine and also for future references.,the paper presents a case of urinary balantidiasis in a patient having chronic obstructive pulmonary disease who was on steroids for a long time,case study
45,"5q - syndrome is a special subgroup of myelodysplastic syndrome in terms of follow - up and treatment. lenalidomide is an immunomodulatory drug that is frequently used in the treatment of multiple myeloma. some clinical studies have shown that lenalidomide treatment is effective in 5q syndrome and significantly decreases the transfusion dependency in these patients. in this paper, we would like to share a dramatic response of lowered transfusion dependency after treatment with low - dose lenalidomide in a patient who received myelodysplastic syndrome diagnosis and isolated 5q anomaly in our clinic.",the paper presents a dramatic response of lowered transfusion dependency after treatement with low-dose lenalidomide in a patient who received myelodysplastic syndrome and isolated 5q anomaly in the authors clinic,case study
46,"the hepatitis c virus (hcv) encodes approximately 10 different structural and non - structural proteins, including the envelope glycoprotein 2 (e2). hcv proteins, especially the envelope proteins, bind to cell receptors and can damage tissues. endothelial inflammation is the most important determinant of fibrosis progression and, consequently, cirrhosis. the aim of this study was to evaluate and compare the inflammatory response of endothelial cells to two recombinant forms of the hcv e2 protein produced in different expression systems (escherichia coli and pichia pastoris). we observed the induction of cell death and the production of nitric oxide, hydrogen peroxide, interleukin-8 and vascular endothelial growth factor a in human umbilical vein endothelial cells (huvecs) stimulated by the two recombinant e2 proteins. the e2-induced apoptosis of huvecs was confirmed using the molecular marker parp. the apoptosis rescue observed when the antioxidant n - acetylcysteine was used suggests that reactive oxygen species are involved in e2-induced apoptosis. we propose that these proteins are involved in the chronic inflammation caused by hcv.","the study evaluate and compare the inflammatory response of endothelial cells to two recombinant forms of the hcv e2 protein prduced in diferent expression systems. induction of cell death and the production of nitric oxide, hydrogen peroxide, interleukin-8 and vascular endothelial grouth factor a in human umbilical vain endothelial cells stimulated by the two recombinant e2 proteins were observed. the paper propose those proteins are incolved in the chronic inflammation caused by hcv.",analytical
47,"in the early 1970s, studies in leland hartwell s laboratory at the university of washington launched the genetic analysis of the eukaryotic cell cycle and set the path that has led to our modern understanding of this centrally important process. this 45th - anniversary retrospective reviews the steps by which the project took shape, the atmosphere in which this happened, and the possible morals for modern times. it also provides an up - to - date look at the 35 original cdc genes and their human homologues.",the paper reviews the project of genetic analysis of the eukaryotic cell cycle at the university of washington in the early 1970s.,review
48,"recent studies from the gulf region suggest that compared to men, women have a greater risk of developing metabolic syndrome (mes). objective. to investigate gender differences in body composition, adipokines, inflammatory markers, and aerobic fitness in a cohort of healthy qatari adults. participants. healthy qatari (n = 58) were matched for age, gender, and body mass index. methods. body composition and regional fat distribution were determined by dual - energy x - ray absorptiometry and computerized tomography. laboratory assessments included serum levels of fasting glucose, insulin, lipid profile analysis, adipokines, and inflammatory markers. subjects were also evaluated for aerobic fitness. results. women had more adipose tissue in the total abdominal (p = 0.04) and abdominal subcutaneous (p = 0.07) regions compared to men. waist circumference and indices of insulin sensitivity were similar ; however, women had a more favourable lipid profile than men. serum adiponectin and leptin levels were significantly higher in women, whereas inflammatory profiles were not different between men and women. aerobic fitness was lower in women and was associated with abdominal fat accumulation. conclusion. in premenopausal women, higher levels of adiponectin may support maintenance of insulin sensitivity and normolipidemia despite greater adiposity. however, poor aerobic fitness combined with abdominal fat accumulation may explain their greater future risk of mes compared with men.",the paper investigates sex difference in metabolic syndrome risk. the paper suggests poor aerobic fitness combined with abdominal fat accumulation may explain their greater future risk of metabolic syndrome of women compared with men.,analytical
49,"although it has never been prospectively validated, the base excess (be) is regarded as the standard end - point of resuscitation in trauma patients. in a rat hemorrhage model, in this edition of critical care, totapally and colleagues demonstrate that the be is an insensitive and slowly responsive indicator of changes in intravascular volume. this contrasts with changes in the esophageal - arterial carbon dioxide gap which more closely followed changes in blood volume. esophageal or sublingual capnometry may prove to be a useful tool for monitoring the adequacy of resuscitation in trauma victims.",the paper argues that measuring changes in the esophageal-arterial carbon dioxide gap may be a useful tool for monitaryn the adequacy of resuscitation in trauma victims,analytical
50,"a series of -ketooxazoles incorporating electrophiles at the c5 position of the pyridyl ring of 2 (ol-135) and related compounds were prepared and examined as inhibitors of fatty acid amide hydrolase (faah) that additionally target the cytosolic port cys269. from this series, a subset of the candidate inhibitors exhibited time - dependent faah inhibition and noncompetitive irreversible inactivation of the enzyme, consistent with the targeted cys269 covalent alkylation or addition, and maintained or enhanced the intrinsic selectivity for faah versus other serine hydrolases. a preliminary in vivo assessment demonstrates that these inhibitors raise endogenous brain levels of anandamide and other faah substrates upon intraperitoneal (i.p.) administration to mice, with peak levels achieved within 1.53 h, and that the elevations of the signaling lipids were maintained > 6 h, indicating that the inhibitors effectively reach and remain active in the brain, inhibiting faah for a sustained period.",the paper demonstrates that a series of -ketooxazoles incorporating electrophi raise endogenous brain les at the c5 position of the pyridyl ring of 2 (ol-135) and related compounds raise endogenous brain levels of anandamide and othe faah substrates upon intrapetritoneal administration,analytical
51,h7n9 influenza is a new emerging infection and has high mortality. both chest radiography and computed tomography (ct) had some limitations in assessing such patients. we performed daily lung ultrasound in a patient with h7n9 influenza. lung ultrasound and lung ultrasound score showed high consistency with ct and the progression of pneumonia. ultrasound can be adjutant to chest radiography and ct in caring for patients with h7n9 influenza.,the paper suggests that ultrasound can beg adjutant to chest radiography and ct in carin g for patients with h7n9 influenza,analytical
52,"methylmalonic acidemia (mma) is most common inherited type of organic acidemia. it has diverse presentation in older infants without any initial apparent symptoms. mma sometimes present with sudden metabolic decompensation, which may mimics common emergencies like septic shock and diabetic ketoacidosis (dka) without early recognition can be fatal. in born error of metabolism especially organic acidemia should be suspected in any infant presented with severe high anion gap metabolic acidosis. we report two cases of mma in infants presented acutely mimicking dka and septic shock.",the paper reports two cases of mathylmalonic academia in in infants presented acutely mimicking dka and septic shock.,case study
53,"background. bone engineering requires thicker three - dimensional constructs than the maximum thickness supported by standard cell - culture techniques (2 mm). a flow - perfusion bioreactor was developed to provide chemotransportation to thick (6 mm) scaffolds. methods. polyurethane scaffolds, seeded with murine preosteoblasts, were loaded into a novel bioreactor. control scaffolds remained in static culture. samples were harvested at days 2, 4, 6, and 8 and analyzed for cellular distribution, viability, metabolic activity, and density at the periphery and core. results. by day 8, static scaffolds had a periphery cell density of 67% 5.0%, while in the core it was 0.3% 0.3%. flow - perfused scaffolds demonstrated peripheral cell density of 94% 8.3% and core density of 76% 3.1% at day 8. conclusions. flow perfusion provides chemotransportation to thick scaffolds. this system may permit high throughput study of 3d tissues in vitro and enable prefabrication of biological constructs large enough to solve clinical problems.",the paper presents a flow-perfusion bioreactor that provide chemotransportation to thick scaffolds that answers requirements from bone engineering,methodological
54,"ganoderma lucidum has a long history of use as a traditional medicine in asian countries. however, the taxonomy of ganoderma species remains controversial, since they were initially classified on the basis of their morphological characteristics. recently, it was proposed that g. lucidum from china be renamed as g. sichuanense or g. lingzhi. in the present study, phylogenetic analysis using the internal transcribed spacer region rdna sequences of the ganoderma species indicated that all strains of the korean g. lucidum clustered into one group together with g. sichuanense and g. lingzhi from china. however, strains from europe and north american, which were regarded as true g. lucidum, were positioned in a clearly different group. in addition, the average size of the basidiospores from the korean cultivated yeongji strains was similar to that of g. lingzhi. based on these results, we propose that the korean cultivated yeongji strains of g. lucidum should be renamed as g. lingzhi.","the paper propose that the korean cultivated yeongji strains of g.lucidum, that has a long history of use a s atraditional medicine in asian countries, should be renamed as g. lingzhi",argumentative
55,"backgroundthe optimal geographic configuration of health care systems is key to maximizing accessibility while promoting the efficient use of resources. this article reports the use of a novel approach to inform the optimal configuration of a national trauma system.methodsthis is a prospective cohort study of all trauma patients, 15 years and older, attended to by the scottish ambulance service, between july 1, 2013, and june 30, 2014. patients underwent notional triage to one of three levels of care (major trauma center [ mtc ], trauma unit, or local emergency hospital). we used geographic information systems software to calculate access times, by road and air, from all incident locations to all candidate hospitals. we then modeled the performance of all mathematically possible network configurations and used multiobjective optimization to determine geospatially optimized configurations.resultsa total of 80,391 casualties were included. a network with only high- or moderate - volume mtcs (admitting at least 650 or 400 severely injured patients per year, respectively) would be optimally configured with a single mtc. a network accepting lower - volume mtcs (at least 240 severely injured patients per year) would be optimally configured with two mtcs. both configurations would necessitate an increase in the number of helicopter retrievals.conclusionthis study has shown that a novel combination of notional triage, network analysis, and mathematical optimization can be used to inform the planning of a national clinical network. scotland s trauma system could be optimized with one or two mtcs.level of evidencecare management study, level iv.",the paper reports the use of a novel approach to inform the optimal configuration of a national trauma system.,analytical
56,"introduction : peritonitis is one of the most common problems in general surgery practice with high mortality rate. one of the reasons for high mortality is that peritonitis affects the general condition and leads to complications causing multiple organ failure, renal failure, sepsis, and postoperative ventilatory support. early prognostic evaluation of patients with peritonitis is desirable to select high - risk patients for intensive management and also to provide a reliable objective classification of severity and operative risk.patients and methods : fifty cases with diagnosis of peritonitis coming to government medical college, amritsar, were studied. stratification of these patients was done according to mannheim peritonitis index (mpi), and their outcome was examined.results:mortality steadily increases with increase in mpi score. for patients with a score < 21, the mortality rate was 0% ; for score 2127, it was 27.28% ; and for score > 27, it was 100% (p < 0.001). for patients with a score < 21, the morbidity rate was 13.33% ; for score 21 - 27, it was 65.71% ; and for score > 27, it was 100% (p < 0.001). duration of pain > 24 h, organ failure on admission, female sex, and feculent exudate were found to be independently significant factors in predicting the mortality among the study population. for a score of 27, the sensitivity was 66.67%, specificity was 100%, and positive predictive value for mortality is 100% at an accuracy of 94%.conclusion : this study proves that mpi scoring system is a simple and effective tool for assessing the morbidity and mortality in patients with peritonitis.",the paper propose that mannheim peritonitis index system is a simple and effective tool for assesing the morbidity and mortality in parients with peritonitis.,analytical
57,"pre - emptive living donor transplantation should always be promoted as the first - line treatment for kidney failure. where that is not possible, patients must receive timely information and advice regarding all dialysis options available, including home - based peritoneal dialysis and haemodialysis. where a dialysis unit enables and actively encourages self - management, patients will tend to select themselves, and if well motivated may overcome significant difficulties to exceed the expectations or predictions of dialysis staff. patients then become advocates themselves and can provide other patients with the necessary motivation to consider a home treatment, such that they approach staff, rather than vice versa. for staff to be able to talk to patients with confidence requires direct experience of home dialysis, but in units which do not have a full range of home therapies, this may initially be difficult. visiting patients in their home environment is an essential part of training for both medical and nursing staff. before a patient is able to begin to engage in discussion about any dialysis therapy, they must have reached a point of acceptance that dialysis is necessary. if they are not at this point, then any attempt at education will be largely futile. once a patient has arrived at the point of choosing a home therapy, the pathway to their first dialysis at home must be as smooth and problem - free as possible.",the paper argue that pre-emptibe living donor transplantation should always s be promoted as the first-line treatment for kidney failure.,argumentative
58,"background : the diagnosis of pott s disease is mostly based on clinicoradiological observations substantiated by the bacterial culture, staining and histopathology. since, no single technique is enough to conclude pott s disease in diagnosis, the present study was undertaken to correlate the clinicoradiological, microbiological, histopathological and molecular method to evaluate the effectiveness in diagnosis of pott s disease.materials and methods:62 clinicoradiologically suspected cases of pott s disease were included in this study. the specimens for diagnostic work up were collected either during surgery or by computed tomography guided fine needle aspiration. all these specimens were tested for tuberculosis (tb) through ziehl - neelsen (zn) microscopy, bactec culture, histopathology and polymerase chain reaction (pcr). the final diagnosis was established by the results of performed tests and clinicoradiological improvement of cases at the end of 6 months on anti tubercular treatment.results:out of 62 cases, 7 were excluded from this study as these were turned out to be neoplastic lesions on histopathology. amongst remaining 55 cases, the tb was diagnosed in 39 (71%) on histopathology, 37 (67.5%) on pcr, 27 (49%) on bactec culture and 20 (36.3%) on zn microscopy. ultimately 45 cases were tested as positive and 10 were detected as negative for tb in combination of zn microscopy, bactec culture and histopathology. pcr was positive in 37 of 45 cases and 10/55 cases remained negative. on clinical analysis of these 10 cases, it was noted that these were cases of relapse / poor compliance. the combination of pcr and histopathology was also shown positive for tb in 45 cases. hence, the pcr showed a fair positive agreement (c = 0.63) against the combined results of all performed traditional methods.conclusions:the combination of pcr and histopathology is a rapid and efficient tool for diagnosis of pott s disease.",the paper argues that the combination of pcr and histopathology is a rapid and efficient tool for diagnosis of potts disease,methodological
59,"introductiondirect current cardioversion (dccv) is considered as the most effective treatment for atrial fibrillation (af). af is associated with an increased risk of thromboembolism, and dccv may increase this risk. the current recommendation is, therefore, to anticoagulate for at least 3 weeks before dccv and 4 weeks after the procedure.methodsa retrospective study of patients referred for elective dccv as treatment for af in hampshire hospitals nhs foundation trust was performed to compare the safety and efficacy of dabigatran with warfarin in this setting.resultsduring a 12-month period, 129 patients were referred for dccv for the treatment of af and 107 patients received dccv. fifty - four patients were anticoagulated with dabigatran, 42 patients with warfarin, and 11 patients with other direct oral anticoagulants (doacs) with choice of agent determined following an informed discussion with the patient. the average number of days between the date of referral for dccv and the date of dccv for patients who were on dabigatran was 51 days, while for warfarin, this was 82 (p = 0.001). the proportion of cancelation and rescheduling for warfarin patients was 21.4%, while for dabigatran, this was 5.5%. patients were reviewed 620 weeks after dccv ; the success rate of dccv for dabigatran patients was 61%, whilst for warfarin patients, this was 52%. the success rate went up to 69% for patients who received dccv within 45 days of referral (p = 0.165).conclusionthis retrospective study supports clinical experience that dccv is more likely to be successful when there is a shorter duration between the onset of af and the date of dccv, and shows that the use of dabigatran in comparison with warfarin facilitates earlier dccv.","the paper suggetst s that direct current cardioversion (docv) is more likely to be sucessful when there is a shorter duration between the onset of atrial fibrillation and the date of docv, and shows that the use of dabigatran in comparison with warfarin facilitates earlier docv.",analytical
60,"background : abnormal lipid homeostasis has been reported in sickle cell anaemia (sca) as well as in other haematological disorders. however, there is little information on the lipid profile of sca subjects in vaso - occlusive crisis (voc). this study determined the lipid profile of adult sca subjects in voc and in steady state (ssca).materials and methods : fifty - eight (58) adults with hbss (30 in steady state and 28 in vaso - occlusive crisis) and 24 age - matched healthy individuals with hbaa genotype were recruited into this study. standard methods were used for the determination of blood pressure (bp), packed cell volume (pcv), total white blood cell count (wbc) and haemoglobin phenotype. after an overnight fast, 5 ml of venous blood was obtained from each ssca and the controls while samples were collected upon admission in the voc group. plasma lipid profile was determined using enzymatic method. differences between two groups were determined using independent student s t - test or man - whitney u as appropriate. p - values less than 0.05 were considered significant.results:plasma total cholesterol (tc) and high density lipoprotein (hdl) were significantly lower while the ratio of triglyceride (tg) to hdl (tg / hdl) was significantly higher in ssca compared with the controls. low density lipoprotein (ldl) and tc were significantly lower in sca subjects in voc compared with controls. however, tc, tg, ldl and tg / hdl were significantly lower while hdl was significantly higher in voc compared with ssca.conclusion:sickle cell anaemia subjects have defective fasting lipid metabolism which becomes pronounced with voc.",the paper determined the lipid profile of adult sickle cell anaemia subjects in vaso-occlusibe crisis (voc) and in steady state. i is concluded that sickle cell anaemia subjects have defective fasting lipid metabolism which becomes pronounced with voc.,ahnalytical
61,"this study histometrically evaluated the effect of forced alcohol intake by stressed animals on the severity of ligature - induced periodontitis in rats. thirty - two rats were randomly divided in four groups : group gal alcohol and ligature ; group gasl alcohol, chronic physical stress, and ligature ; gnc negative control ; gpc positive control. gal and gasl received 20% ethanol ad libitum, and gnc received water ad libitum for 60 days. after 24 hours of exposition to alcohol intake by gal and gasl immobilization was applied as a chronic stressor in the gasl group for a two - month period, six times a week, in random hours. the means of the respective groups were statistically compared (analysis of variance and tukey tests, p < 0.05). the most severe periodontal breakdown was observed in nonstressed animals which drank alcohol (gal), followed by stressed animals exposed to alcohol (gasl). gasl did not differ from the positive control group (gpc). the negative control group showed the lowest values of periodontal breakdown (p < 0.05). conclusions. non - stressed alcohol consumer animals showed the most severe pattern of periodontal breakdown. although stressed animals which were forced to drink alcohol showed poorer periodontal status than the negative controls, their results were similar to those of positive controls.","the paper histometrically evaluated the effect of forced alcohol intake by stressed animals on the severity of ligature - induced periodontitis in rats. non - stressed alcohol consumer animals showed the most severe pattern of periodontal breakdown. although stressed animals which were forced to drink alcohol showed poorer periodontal status than the negative controls, their results were similar to those of positive controls.",analytical
62,clinical interventions using protein kinase c (pkc) modulators have been proposed for eradication of hiv-1-infected cellular reservoirs which persist in patients despite prolonged antiretroviral therapy. the effects of some of these agents have not been assessed in a developing vertebrate model. this study examines the developmental and toxicological effects of these compounds on zebrafish embryos and larvae. treatment of zebrafish through the first week of development with various pkc pathway modulators did not elicit gross physical defects or elevated incidences of death at lower doses. higher concentrations resulted in rapid death for both later - stage embryos and larvae. each compound had a threshold dose for lethality. the defined nonlethal doses may be useful toward assessing the effects of modulating pkc activity on zebrafish development. they may further provide some guidance for the potential dosing of pkc modulators in clinical trials toward the goal of hiv-1 reservoir eradication.,this study examines the developmental and toxicological effects of these compounds on zebrafish embryos and larvae. the defined nonlethal doses may be useful toward assessing the effects of modulating pkc activity on zebrafish development. they may further provide some guidance for the potential dosing of pkc modulators in clinical trials toward the goal of hiv-1 reservoir eradication.,analytical
63,"the development of the central nervous system is complex and includes dorsal and ventral induction, neuronal proliferation, and neuronal migration, organization, and myelination. migration occurs in humans in early fetal life. pathogenesis of malformations of the central nervous system includes both genetic and environmental factors. few epidemiological studies have addressed the impact of prenatal exposures. all infants born alive and included in the swedish medical birth register 19801999 were included in the study. by linkage to the patient register, 820 children with a diagnosis related to a neuronal migration abnormality were identified. through copies of referrals for computer tomography or magnetic resonance imaging of the brain, the diagnosis was confirmed in 17 children. median age of the mothers was 29 years. at the start of pregnancy, four out of 17 women smoked. almost half of the women had a body mass index that is low or in the lower range of average. all infants were born at term with normal birth weights. thirteen infants had one or more concomitant diseases or malformations. two infants were born with rubella syndrome. the impact of low maternal body mass index and congenital infections on neuronal migration disorders in infants should be addressed in future studies.",the paper examines impact of prenatal exposures on malformations of the central nervous system.,analytical
64,"aims. to evaluate the levels of angiopoietin-1 (ang-1), ang-2, and vascular endothelial growth factor (vegf) in serum and urine, and their association with albuminuria in patients with type 2 diabetes mellitus. methods. in 113 type 2 diabetic patients with normoalbuminuria, microalbuminuria, and macroalbuminuria and 30 healthy controls, the levels of ang-1, ang-2, and vegf in serum and urine were measured by enzyme - linked immunosorbent assay (elisa). results. urinary and serum levels of ang-2 were significantly higher in diabetic patients with normoalbuminuria than in healthy controls. increased urinary ang-2 level was positively associated with the degree of albuminuria. urinary ang-1 levels were significantly higher in normoalbuminuria patients and lower in macroalbuminuria patients than in controls. the levels of urinary vegf increased in the albuminuria subgroup, though serum levels of ang-1 and vegf did not change. urinary ang-2 levels were correlated positively with albuminuria and negatively with glomerular filtration rate (gfr). stepwise multiple regression analysis identified albuminuria (p < 0.001) and gfr (p = 0.001) as significant predictors of urinary ang-2. conclusions. our data suggest that urinary ang-2 is stepwise increased with renal damage in patients with type 2 diabetes mellitus and is associated with albuminuria.",the paper suggests that urinary ang-2 is stepwise increased with renal damage in patients with type 2 diabetes mellitus and is associated with albuminnuria.,analytical
65,"according to the hippocrates theorem let food be your medicine and medicine be your food, dietary interventions may induce changes in the metabolic and inflammatory state by modulating the expression of important genes involved in the chronic disorders. the aim of the present study was to evaluate the influence of long - term (14 months) use of biologically active substances - enriched diet (base - diet) on transcriptomic profile of rats liver. the experiment was conducted on 36 sprague dawley rats divided into two experimental groups (fed with control or base - diet, both n = 18). control diet was a semi - synthetic diet formulated according to the nutritional requirements for laboratory animals. the base - diet was enriched with a mixture of polyphenolic compounds, -carotene, probiotics, and n-3 and n-6 polyunsaturated fatty acids. in total, n = 3,017 differentially expressed (de) genes were identified, including n = 218 de genes between control and base groups after 3 months of feeding and n = 1,262 after 14 months. base - diet influenced the expression of genes involved particularly in the gonadotrope cell activation pathway and guanylate cyclase pathway, as well as in mast cell activation, gap junction regulation, melanogenesis and apoptosis. especially genes involved in regulation of gnrh were strongly affected by base - diet. this effect was stronger with the age of animals and the length of diet use. it may suggest a link between the diet, reproductive system function and aging.","the paper examines the effect of long-term use of biologically active substances. the result may suggest a link between the diet, reproductive system function and aging.",analytical
66,"[ purpose ] this study investigated the effect of the single - leg, lateral oblique, decline squat exercise on sacroiliac joint pain with knee pain. [ subjects and methods ] a 39-year - old female had severe pain in the right medial buttock and right anterior knee. this study assessed the anterior pelvic tilt angle and pain provocation tests before and after single - leg, lateral oblique, decline squat exercise for 4 weeks. [ results ] following the course of exercise, the anterior pelvic tilt angles were increased, and the visual analog scale pain scores for both the right buttock and right knee were 2/10. [ conclusion ] single - leg, lateral oblique, decline squat exercise may be effective for treating si joint pain with knee pain in females.","the research investigated the effect of the single - leg, lateral oblique, decline squat exercise on sacroiliac joint pain with knee pain. it is concluded that single - leg, lateral oblique, decline squat exercise may be effective for treating si joint pain with knee pain in females.",analytical
