abstract,contribution,category
"h7n9 influenza is a new emerging infection and has high mortality . 
 both chest radiography and computed tomography ( ct ) had some limitations in assessing such patients . 
 we performed daily lung ultrasound in a patient with h7n9 influenza . 
 lung ultrasound and lung ultrasound score showed high consistency with ct and the progression of pneumonia . 
 ultrasound can be adjutant to chest radiography and ct in caring for patients with h7n9 influenza .",The paper suggests that ultrasound can beg adjutant to chest radiography and ct in carin g for patients with h7n9 influenza,Analytical
" methylmalonic acidemia ( mma ) is most common inherited type of organic acidemia . 
 it has diverse presentation in older infants without any initial apparent symptoms . 
 mma sometimes present with sudden metabolic decompensation , which may mimics common emergencies like septic shock and diabetic ketoacidosis ( dka ) without early recognition can be fatal . in born error of metabolism 
 especially organic acidemia should be suspected in any infant presented with severe high anion gap metabolic acidosis . 
 we report two cases of mma in infants presented acutely mimicking dka and septic shock . ",The paper reports two cases of mathylmalonic academia in in infants presented acutely mimicking dka and septic shock.,Case study
"background . 
 bone engineering requires thicker three - dimensional constructs than the maximum thickness supported by standard cell - culture techniques ( 2  mm ) . 
 a flow - perfusion bioreactor was developed to provide chemotransportation to thick ( 6  mm ) scaffolds . 
 
 methods . 
 polyurethane scaffolds , seeded with murine preosteoblasts , were loaded into a novel bioreactor . 
 control scaffolds remained in static culture . 
 samples were harvested at days 2 , 4 , 6 , and 8 and analyzed for cellular distribution , viability , metabolic activity , and density at the periphery and core . 
 results . by day 8 , static scaffolds had a periphery cell density of 67%  5.0% , while in the core it was 0.3%  0.3% . 
 flow - perfused scaffolds demonstrated peripheral cell density of 94%  8.3% and core density of 76%  3.1% at day 8 . 
 conclusions . 
 flow perfusion provides chemotransportation to thick scaffolds . 
 this system may permit high throughput study of 3d tissues in vitro and enable prefabrication of biological constructs large enough to solve clinical problems .",The paper presents a flow-perfusion bioreactor that provide chemotransportation to thick scaffolds that answers requirements from bone engineering,Methodological
" ganoderma lucidum has a long history of use as a traditional medicine in asian countries . 
 however , the taxonomy of ganoderma species remains controversial , since they were initially classified on the basis of their morphological characteristics . 
 recently , it was proposed that g. lucidum from china be renamed as g. sichuanense or g. lingzhi . in the present study , 
 phylogenetic analysis using the internal transcribed spacer region rdna sequences of the ganoderma species indicated that all strains of the korean ' g. lucidum ' clustered into one group together with g. sichuanense and g. lingzhi from china . 
 however , strains from europe and north american , which were regarded as true g. lucidum , were positioned in a clearly different group . in addition , the average size of the basidiospores from the korean cultivated yeongji strains was similar to that of g. lingzhi . based on these results , 
 we propose that the korean cultivated yeongji strains of ' g. lucidum ' should be renamed as g. lingzhi . ","The paper propose that the korean cultivated yeongji strains of ""g.lucidum"", that has a long history of use a s atraditional medicine in asian countries,  should be renamed as g. lingzhi",Argumentative
"backgroundthe optimal geographic configuration of health care systems is key to maximizing accessibility while promoting the efficient use of resources . 
 this article reports the use of a novel approach to inform the optimal configuration of a national trauma system.methodsthis is a prospective cohort study of all trauma patients , 15 years and older , attended to by the scottish ambulance service , between july 1 , 2013 , and june 30 , 2014 . 
 patients underwent notional triage to one of three levels of care ( major trauma center [ mtc ] , trauma unit , or local emergency hospital ) . 
 we used geographic information systems software to calculate access times , by road and air , from all incident locations to all candidate hospitals . 
 we then modeled the performance of all mathematically possible network configurations and used multiobjective optimization to determine geospatially optimized configurations.resultsa total of 80,391 casualties were included . 
 a network with only high- or moderate - volume mtcs ( admitting at least 650 or 400 severely injured patients per year , respectively ) would be optimally configured with a single mtc . 
 a network accepting lower - volume mtcs ( at least 240 severely injured patients per year ) would be optimally configured with two mtcs . 
 both configurations would necessitate an increase in the number of helicopter retrievals.conclusionthis study has shown that a novel combination of notional triage , network analysis , and mathematical optimization can be used to inform the planning of a national clinical network . 
 scotland s trauma system could be optimized with one or two mtcs.level of evidencecare management study , level iv .",The paper reports the use of a novel approach to inform the optimal configuration of a national trauma system. ,Analytical
"introduction : peritonitis is one of the most common problems in general surgery practice with high mortality rate 
 . one of the reasons for high mortality is that peritonitis affects the general condition and leads to complications causing multiple organ failure , renal failure , sepsis , and postoperative ventilatory support . 
 early prognostic evaluation of patients with peritonitis is desirable to select high - risk patients for intensive management and also to provide a reliable objective classification of severity and operative risk.patients and methods : fifty cases with diagnosis of peritonitis coming to government medical college , amritsar , were studied . 
 stratification of these patients was done according to mannheim peritonitis index ( mpi ) , and their outcome was examined.results:mortality steadily increases with increase in mpi score . for patients with a score < 21 , 
 the mortality rate was 0% ; for score 2127 , it was 27.28% ; and for score > 27 , it was 100% ( p 
 < 0.001 ) . 
 for patients with a score < 21 , the morbidity rate was 13.33% ; for score 21 - 27 , it was 65.71% ; and for score > 27 , it was 100% ( p < 0.001 ) . 
 duration of pain > 24 h , organ failure on admission , female sex , and feculent exudate were found to be independently significant factors in predicting the mortality among the study population . for a score of 27 , 
 the sensitivity was 66.67% , specificity was 100% , and positive predictive value for mortality is 100% at an accuracy of 94%.conclusion : this study proves that mpi scoring system is a simple and effective tool for assessing the morbidity and mortality in patients with peritonitis .",The paper propose that mannheim peritonitis index system is a simple and effective tool for assesing the morbidity and mortality in parients with peritonitis.,Analytical
" pre - emptive living donor transplantation should always be promoted as the first - line treatment for kidney failure . 
 where that is not possible , patients must receive timely information and advice regarding all dialysis options available , including home - based peritoneal dialysis and haemodialysis . where a dialysis unit enables and actively encourages self - management , patients will tend to select themselves , and if well motivated may overcome significant difficulties to exceed the expectations or predictions of dialysis staff . 
 patients then become advocates themselves and can provide other patients with the necessary motivation to consider a home treatment , such that they approach staff , rather than vice versa . for staff to be able to talk to patients with confidence requires direct experience of home dialysis , but in units which do not have a full range of home therapies , this may initially be difficult . 
 visiting patients in their home environment is an essential part of training for both medical and nursing staff . before a patient is able to begin to engage in discussion about any dialysis therapy 
 , they must have reached a point of acceptance that dialysis is necessary . 
 if they are not at this point , then any attempt at  education will be largely futile . 
 once a patient has arrived at the point of choosing a home therapy , the pathway to their first dialysis at home must be as smooth and problem - free as possible . ",The paper argue that pre-emptibe living donor transplantation should always s be promoted as the first-line treatment for kidney failure.,Argumentative
"background : the diagnosis of pott 's disease is mostly based on clinicoradiological observations substantiated by the bacterial culture , staining and histopathology . since , no single technique is enough to conclude pott 's disease in diagnosis , the present study was undertaken to correlate the clinicoradiological , microbiological , histopathological and molecular method to evaluate the effectiveness in diagnosis of pott 's disease.materials and methods:62 clinicoradiologically suspected cases of pott 's disease 
 were included in this study . 
 the specimens for diagnostic work up were collected either during surgery or by computed tomography guided fine needle aspiration . 
 all these specimens were tested for tuberculosis ( tb ) through ziehl - neelsen ( zn ) microscopy , bactec culture , histopathology and polymerase chain reaction ( pcr ) . 
 the final diagnosis was established by the results of performed tests and clinicoradiological improvement of cases at the end of 6 months on anti tubercular treatment.results:out of 62 cases , 7 were excluded from this study as these were turned out to be neoplastic lesions on histopathology . amongst remaining 55 cases , 
 the tb was diagnosed in 39 ( 71% ) on histopathology , 37 ( 67.5% ) on pcr , 27 ( 49% ) on bactec culture and 20 ( 36.3% ) on zn microscopy . 
 ultimately 45 cases were tested as positive and 10 were detected as negative for tb in combination of zn microscopy , bactec culture and histopathology . 
 pcr was positive in 37 of 45 cases and 10/55 cases remained negative . on clinical analysis of these 10 cases , it was noted that these were cases of relapse / poor compliance . 
 the combination of pcr and histopathology was also shown positive for tb in 45 cases . 
 hence , the pcr showed a fair positive agreement ( c = 0.63 ) against the combined results of all performed traditional methods.conclusions:the combination of pcr and histopathology is a rapid and efficient tool for diagnosis of pott 's disease .",the paper argues that the combination of PCR and histopathology is a rapid and efficient tool for diagnosis of pott's disease,Methodological
"introductiondirect current cardioversion ( dccv ) is considered as the most effective treatment for atrial fibrillation ( af ) . 
 af is associated with an increased risk of thromboembolism , and dccv may increase this risk . 
 the current recommendation is , therefore , to anticoagulate for at least 3  weeks before dccv and 4  weeks after the procedure.methodsa retrospective study of patients referred for elective dccv as treatment for af in hampshire hospitals nhs foundation trust was performed to compare the safety and efficacy of dabigatran with warfarin in this setting.resultsduring a 12-month period , 129 patients were referred for dccv for the treatment of af and 107 patients received dccv . 
 fifty - four patients were anticoagulated with dabigatran , 42 patients with warfarin , and 11 patients with other direct oral anticoagulants ( doacs ) with choice of agent determined following an informed discussion with the patient . 
 the average number of days between the date of referral for dccv and the date of dccv for patients who were on dabigatran was 51  days , while for warfarin , this was 82 ( p  =  0.001 ) . 
 the proportion of cancelation and rescheduling for warfarin patients was 21.4% , while for dabigatran , this was 5.5% . 
 patients were reviewed 620  weeks after dccv ; the success rate of dccv for dabigatran patients was 61% , whilst for warfarin patients , this was 52% . 
 the success rate went up to 69% for patients who received dccv within 45  days of referral ( p  =  0.165).conclusionthis retrospective study supports clinical experience that dccv is more likely to be successful when there is a shorter duration between the onset of af and the date of dccv , and shows that the use of dabigatran in comparison with warfarin facilitates earlier dccv .","The paper suggetst s that direct current cardioversion (docv) is more likely to be sucessful when there is a shorter duration between the onset of atrial fibrillation and the date of docv, and shows that the use of dabigatran in comparison with warfarin facilitates earlier docv.",Analytical
"background : abnormal lipid homeostasis has been reported in sickle cell anaemia ( sca ) as well as in other haematological disorders 
 . however , there is little information on the lipid profile of sca subjects in vaso - occlusive crisis ( voc ) . 
 this study determined the lipid profile of adult sca subjects in voc and in steady state ( ssca).materials and methods : fifty - eight ( 58 ) adults with hbss ( 30 in steady state and 28 in vaso - occlusive crisis ) and 24 age - matched healthy individuals with hbaa genotype were recruited into this study . 
 standard methods were used for the determination of blood pressure ( bp ) , packed cell volume ( pcv ) , total white blood cell count ( wbc ) and haemoglobin phenotype . 
 after an overnight fast , 5 ml of venous blood was obtained from each ssca and the controls while samples were collected upon admission in the voc group . 
 plasma lipid profile was determined using enzymatic method . 
 differences between two groups were determined using independent student 's t - test or man - whitney u as appropriate . 
 p - values less than 0.05 were considered significant.results:plasma total cholesterol ( tc ) and high density lipoprotein ( hdl ) were significantly lower while the ratio of triglyceride ( tg ) to hdl ( tg / hdl ) was significantly higher in ssca compared with the controls . 
 low density lipoprotein ( ldl ) and tc were significantly lower in sca subjects in voc compared with controls . 
 however , tc , tg , ldl and tg / hdl were significantly lower while hdl was significantly higher in voc compared with ssca.conclusion:sickle cell anaemia subjects have defective fasting lipid metabolism which becomes pronounced with voc .",The paper determined the lipid profile of adult sickle cell anaemia subjects in vaso-occlusibe crisis  (voc) and in steady state. I is concluded that sickle cell anaemia subjects have defective fasting lipid metabolism which becomes pronounced with voc.,Ahnalytical
"this study histometrically evaluated the effect of forced alcohol intake by stressed animals on the severity of ligature - induced periodontitis in rats . 
 thirty - two rats were randomly divided in four groups : group gal  alcohol and ligature ; group gasl  alcohol , chronic physical stress , and ligature ; gnc  negative control ; 
 gpc  positive control . 
 gal and gasl received 20% ethanol ad libitum , and gnc received water ad libitum for 60 days . 
 after 24 hours of exposition to alcohol intake  by gal and gasl  
 immobilization was applied as a chronic stressor in the gasl group for a two - month period , six times a week , in random hours . 
 the means of the respective groups were statistically compared ( analysis of variance and tukey tests , p < 0.05 ) . 
 the most severe periodontal breakdown was observed in nonstressed animals which drank alcohol ( gal ) , followed by stressed animals exposed to alcohol ( gasl ) . 
 gasl did not differ from the positive control group ( gpc ) . 
 the negative control group showed the lowest values of periodontal breakdown ( p < 0.05 ) . 
 conclusions . non - stressed alcohol consumer animals showed the most severe pattern of periodontal breakdown . 
 although stressed animals which were forced to drink alcohol showed poorer periodontal status than the negative controls , their results were similar to those of positive controls .","The paper histometrically evaluated the effect of forced alcohol intake by stressed animals on the severity of ligature - induced periodontitis in rats . Non - stressed alcohol consumer animals showed the most severe pattern of periodontal breakdown . 
 although stressed animals which were forced to drink alcohol showed poorer periodontal status than the negative controls , their results were similar to those of positive controls .",Analytical
"clinical interventions using protein kinase c ( pkc ) modulators have been proposed for eradication of hiv-1-infected cellular reservoirs which persist in patients despite prolonged antiretroviral therapy . 
 the effects of some of these agents have not been assessed in a developing vertebrate model . 
 this study examines the developmental and toxicological effects of these compounds on zebrafish embryos and larvae . 
 treatment of zebrafish through the first week of development with various pkc pathway modulators did not elicit gross physical defects or elevated incidences of death at lower doses . 
 higher concentrations resulted in rapid death for both later - stage embryos and larvae . 
 each compound had a threshold dose for lethality . 
 the defined nonlethal doses may be useful toward assessing the effects of modulating pkc activity on zebrafish development . 
 they may further provide some guidance for the potential dosing of pkc modulators in clinical trials toward the goal of hiv-1 reservoir eradication ."," this study examines the developmental and toxicological effects of these compounds on zebrafish embryos and larvae .   the defined nonlethal doses may be useful toward assessing the effects of modulating pkc activity on zebrafish development . 
 they may further provide some guidance for the potential dosing of pkc modulators in clinical trials toward the goal of hiv-1 reservoir eradication .",Analytical
"the development of the central nervous system is complex and includes dorsal and ventral induction , neuronal proliferation , and neuronal migration , organization , and myelination . 
 migration occurs in humans in early fetal life . 
 pathogenesis of malformations of the central nervous system includes both genetic and environmental factors . 
 few epidemiological studies have addressed the impact of prenatal exposures . 
 all infants born alive and included in the swedish medical birth register 19801999 were included in the study . by linkage to the patient register , 
 820 children with a diagnosis related to a neuronal migration abnormality were identified . through copies of referrals for computer tomography or magnetic resonance imaging of the brain , the diagnosis was confirmed in 17 children . 
 median age of the mothers was 29 years . at the start of pregnancy , four out of 17 women smoked . 
 almost half of the women had a body mass index that is low or in the lower range of average . 
 all infants were born at term with normal birth weights . 
 thirteen infants had one or more concomitant diseases or malformations . 
 two infants were born with rubella syndrome . the impact of low maternal body mass index and congenital infections on neuronal migration disorders in infants should be addressed in future studies .",The paper examines impact of prenatal exposures on malformations of the central nervous system.,Analytical
"aims . to evaluate the levels of angiopoietin-1 ( ang-1 ) , ang-2 , and vascular endothelial growth factor ( vegf ) in serum and urine , and their association with albuminuria in patients with type 2 diabetes mellitus 
 . methods . in 113 type 2 diabetic patients with normoalbuminuria , microalbuminuria , and macroalbuminuria and 30 healthy controls , 
 the levels of ang-1 , ang-2 , and vegf in serum and urine were measured by enzyme - linked immunosorbent assay ( elisa ) . results . 
 urinary and serum levels of ang-2 were significantly higher in diabetic patients with normoalbuminuria than in healthy controls . increased urinary ang-2 level was positively associated with the degree of albuminuria . 
 urinary ang-1 levels were significantly higher in normoalbuminuria patients and lower in macroalbuminuria patients than in controls . 
 the levels of urinary vegf increased in the albuminuria subgroup , though serum levels of ang-1 and vegf did not change . 
 urinary ang-2 levels were correlated positively with albuminuria and negatively with glomerular filtration rate ( gfr ) . 
 stepwise multiple regression analysis identified albuminuria ( p < 0.001 ) and gfr ( p = 0.001 ) as significant predictors of urinary ang-2 . conclusions . 
 our data suggest that urinary ang-2 is stepwise increased with renal damage in patients with type 2 diabetes mellitus and is associated with albuminuria .",The paper suggests that urinary ang-2 is stepwise increased with renal damage in patients with type 2 diabetes mellitus and is associated with albuminnuria.,Analytical
"according to the hippocrates theorem  let food be your medicine and medicine be your food  , dietary interventions may induce changes in the metabolic and inflammatory state by modulating the expression of important genes involved in the chronic disorders . 
 the aim of the present study was to evaluate the influence of long - term ( 14 months ) use of biologically active substances - enriched diet ( base - diet ) on transcriptomic profile of rats liver . 
 the experiment was conducted on 36 sprague  dawley rats divided into two experimental groups ( fed with control or base - diet , both n  =  18 ) . 
 control diet was a semi - synthetic diet formulated according to the nutritional requirements for laboratory animals . 
 the base - diet was enriched with a mixture of polyphenolic compounds , -carotene , probiotics , and n-3 and n-6 polyunsaturated fatty acids . in total , n  =  3,017 differentially expressed ( de ) genes were identified , including n  =  218 de genes between control and base groups after 3  months of feeding and n  =  1,262 after 14  months . base - diet influenced the expression of genes involved particularly in the gonadotrope cell activation pathway and guanylate cyclase pathway , as well as in mast cell activation , gap junction regulation , melanogenesis and apoptosis . 
 especially genes involved in regulation of gnrh were strongly affected by base - diet . 
 this effect was stronger with the age of animals and the length of diet use . 
 it may suggest a link between the diet , reproductive system function and aging .","The paper examines the effect of long-term use of biologically active substances. The result may suggest a link between the diet, reproductive system function and aging.",Analytical
"[ purpose ] this study investigated the effect of the single - leg , lateral oblique , decline 
 squat exercise on sacroiliac joint pain with knee pain . [ subjects and methods ] a 
 39-year - old female had severe pain in the right medial buttock and right anterior knee . 
 
 this study assessed the anterior pelvic tilt angle and pain provocation tests before and 
 after single - leg , lateral oblique , decline squat exercise for 4 weeks . 
 [ results ] following 
 the course of exercise , the anterior pelvic tilt angles were increased , and the visual 
 analog scale pain scores for both the right buttock and right knee were 2/10 . [ conclusion ] 
 single - leg 
 , lateral oblique , decline squat exercise may be effective for treating si joint 
 pain with knee pain in females .","The research investigated the effect of the single - leg , lateral oblique , decline 
 squat exercise on sacroiliac joint pain with knee pain . It is concluded that  single - leg 
 , lateral oblique , decline squat exercise may be effective for treating si joint 
 pain with knee pain in females .",Analytical
